image,emotions
863.jpg,0
864.jpg,4
866.jpg,1
867.jpg,4
868.jpg,3
869.jpg,3
86.jpg,3
870.jpg,3
871.jpg,4
872.jpg,0
873.jpg,0
874.jpg,4
875.jpg,4
876.jpg,4
877.jpg,5
878.jpg,3
879.jpg,0
87.jpg,3
880.jpg,3
881.jpg,6
882.jpg,6
883.jpg,6
884.jpg,5
885.jpg,4
887.jpg,0
888.jpg,4
889.jpg,5
88.jpg,3
891.jpg,5
893.jpg,4
895.jpg,0
896.jpg,0
897.jpg,3
898.jpg,6
899.jpg,6
89.jpg,3
900.jpg,6
901.jpg,2
902.jpg,2
903.jpg,3
904.jpg,5
905.jpg,0
906.jpg,3
907.jpg,5
908.jpg,4
909.jpg,5
90.jpg,6
910.jpg,5
911.jpg,4
912.jpg,6
913.jpg,4
914.jpg,4
915.jpg,6
916.jpg,4
917.jpg,6
91.jpg,0
920.jpg,2
921.jpg,1
922.jpg,3
923.jpg,4
924.jpg,4
925.jpg,3
926.jpg,4
927.jpg,6
928.jpg,6
929.jpg,4
92.jpg,6
930.jpg,6
931.jpg,0
932.jpg,5
933.jpg,4
935.jpg,4
936.jpg,3
937.jpg,5
938.jpg,3
939.jpg,3
93.jpg,4
940.jpg,3
941.jpg,3
942.jpg,6
943.jpg,4
944.jpg,0
945.jpg,4
946.jpg,2
947.jpg,6
948.jpg,3
949.jpg,3
94.jpg,5
950.jpg,2
951.jpg,2
952.jpg,0
953.jpg,2
954.jpg,2
956.jpg,4
957.jpg,6
958.jpg,6
959.jpg,3
95.jpg,2
960.jpg,0
962.jpg,0
963.jpg,5
964.jpg,5
965.jpg,2
966.jpg,0
967.jpg,2
968.jpg,5
969.jpg,3
96.jpg,3
970.jpg,3
971.jpg,3
972.jpg,3
973.jpg,0
974.jpg,6
976.jpg,0
977.jpg,6
978.jpg,4
979.jpg,2
97.jpg,3
981.jpg,5
982.jpg,5
983.jpg,4
984.jpg,4
985.jpg,6
986.jpg,3
987.jpg,3
988.jpg,3
989.jpg,2
98.jpg,3
990.jpg,3
991.jpg,6
992.jpg,2
993.jpg,6
994.jpg,4
995.jpg,6
997.jpg,0
998.jpg,3
999.jpg,3
99.jpg,0
9.jpg,0
