image,emotions
869.jpg,3
86.jpg,6
870.jpg,3
871.jpg,2
872.jpg,0
874.jpg,6
875.jpg,5
876.jpg,3
877.jpg,3
878.jpg,3
879.jpg,5
87.jpg,2
880.jpg,6
881.jpg,4
882.jpg,5
883.jpg,4
884.jpg,6
885.jpg,2
887.jpg,0
888.jpg,6
889.jpg,0
88.jpg,3
890.jpg,3
891.jpg,5
892.jpg,0
893.jpg,2
894.jpg,2
895.jpg,4
896.jpg,3
898.jpg,6
899.jpg,4
89.jpg,3
8.jpg,0
900.jpg,3
901.jpg,6
902.jpg,4
903.jpg,4
904.jpg,4
905.jpg,3
906.jpg,2
907.jpg,3
908.jpg,0
909.jpg,3
90.jpg,3
910.jpg,6
911.jpg,1
913.jpg,5
914.jpg,3
915.jpg,4
916.jpg,4
917.jpg,2
918.jpg,3
919.jpg,2
91.jpg,2
920.jpg,2
921.jpg,6
922.jpg,3
923.jpg,0
924.jpg,6
925.jpg,2
926.jpg,4
927.jpg,3
928.jpg,5
929.jpg,4
92.jpg,4
930.jpg,3
931.jpg,3
932.jpg,3
933.jpg,3
934.jpg,5
935.jpg,2
936.jpg,4
937.jpg,6
938.jpg,2
939.jpg,6
93.jpg,6
940.jpg,0
941.jpg,4
942.jpg,3
943.jpg,5
944.jpg,5
945.jpg,6
947.jpg,5
948.jpg,3
949.jpg,4
94.jpg,6
950.jpg,5
951.jpg,3
952.jpg,3
953.jpg,5
954.jpg,3
955.jpg,2
956.jpg,4
957.jpg,6
958.jpg,0
95.jpg,4
960.jpg,2
961.jpg,2
963.jpg,3
964.jpg,4
965.jpg,3
966.jpg,2
967.jpg,4
968.jpg,3
969.jpg,3
96.jpg,4
970.jpg,3
971.jpg,2
972.jpg,4
973.jpg,3
974.jpg,5
975.jpg,4
976.jpg,3
977.jpg,3
978.jpg,4
979.jpg,3
97.jpg,5
980.jpg,3
981.jpg,0
983.jpg,0
985.jpg,3
986.jpg,1
987.jpg,6
988.jpg,6
989.jpg,2
990.jpg,3
991.jpg,4
992.jpg,5
993.jpg,6
994.jpg,2
995.jpg,3
996.jpg,4
997.jpg,4
998.jpg,3
999.jpg,3
99.jpg,6
9.jpg,3
